# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-19 01:52:46
# Количество: 145
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@api.xwhiteness.site:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.xwhiteness.site&fp=chrome&pbk=O_9ei7ZOt11ZZGqQdW6AO2N06ikHfoRKSxW9aR5rLRo&flow=xtls-rprx-vision#🇦🇷 Аргентина 1 | [WL]
vless://dc540911-cd1d-41e9-9301-ecb5a507b788@ru3.banovano.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&pbk=JbxZQuL2t4eews1QuA8O4jpsU_NXPMpmzKwlxSQj5Sk&sid=f690c1046814dc9d&spx=%2F&flow=xtls-rprx-vision#🇷🇺 Россия 1 | [WL]
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@5.188.143.75:443?type=xhttp&security=reality&fp=chrome&pbk=SWtTPBu6zbnC3wIyRtpajm22OWaZXOCm6dthxan7QE4&sid=25b19ab8cfd78fe5&sni=ads.x5.ru&path=/#🇷🇺 Россия 2 | [WL]
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@5.188.142.181:443?type=xhttp&security=reality&fp=chrome&pbk=nGMTy3W6nVsYDuoO-U-gEVwF4Khg-2OQSqRRQCo6yz4&sid=25b19ab8cfd78fe5&sni=ads.x5.ru&path=/#🇷🇺 Россия 4 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@192.144.12.49:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=79#🇦🇪 ОАЭ 1 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@84.54.57.19:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=06bf5b24acb9#🇦🇪 ОАЭ 2 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@fin2-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=06bf5b24acb9#🇦🇪 ОАЭ 3 | [WL]
vless://41d1527e-526b-436c-a84c-d70dc91f0648@fl-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&sni=fl-s3.ru&spx=/#🇩🇪 Германия 1 | [WL]
vless://9b81b3d0-2634-4a80-b849-912f0ac77623@111.88.111.100:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=stream-one&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22500000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=kinopoisk.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇩🇪 Германия 2 | [WL]
vless://9b81b3d0-2634-4a80-b849-912f0ac77623@111.88.111.100:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=stream-one&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22500000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=kinopoisk.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇩🇪 Германия 3 | [WL]
vless://41d1527e-526b-436c-a84c-d70dc91f0648@de-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&sni=de-s3.ru&spx=/#🇩🇪 Германия 4 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@176.109.110.21:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=149752e367ffc637#🇩🇪 Германия 5 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@176.109.111.98:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=79#🇩🇪 Германия 6 | [WL]
vless://dc012b63-b466-4360-b06c-67d9b27c5410@90.156.218.105:222?security=reality&encryption=none&pbk=dSX3CIrk2aNtPfJA8vczRFPWiV_OZWyQXxfLaOfGOBc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=fd7d43c72d53f688#🇩🇪 Германия 7 | [WL]
vless://dc012b63-b466-4360-b06c-67d9b27c5410@90.156.218.105:910?security=reality&encryption=none&pbk=dSX3CIrk2aNtPfJA8vczRFPWiV_OZWyQXxfLaOfGOBc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=fd7d43c72d53f688#🇩🇪 Германия 8 | [WL]
vless://dc012b63-b466-4360-b06c-67d9b27c5410@90.156.218.105:920?security=reality&encryption=none&pbk=dSX3CIrk2aNtPfJA8vczRFPWiV_OZWyQXxfLaOfGOBc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&sid=fd7d43c72d53f688#🇩🇪 Германия 9 | [WL]
vless://41d1527e-526b-436c-a84c-d70dc91f0648@d.lv-cdn.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=fHNZm9NrW_3Bp9xzCZhhoPuL4DFLqfaPu-uBhPE6dW4&sid=7a3f9e2b1c8d4f6a&sni=d.lv-cdn.ru&spx=/#🇺🇸 США 1 | [WL]
vless://d678c5d1-c658-47da-a448-827b27c5c31a@d.lv-cdn.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=fHNZm9NrW_3Bp9xzCZhhoPuL4DFLqfaPu-uBhPE6dW4&sid=7a3f9e2b1c8d4f6a&sni=d.lv-cdn.ru&spx=/#🇺🇸 США 2 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@91.224.87.225:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c#🇵🇱 Польша 1 | [WL]
