# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-21 16:41:14

vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@tj.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=#🇧🇪 Бельгия 1 | [WL]
vless://bad0796a-fb77-4119-b284-5b18e74325d7@176.122.25.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=JH1FteoTVW6inmHDUgZATEXXxctafAXV2i7AFq352kc&sid=95bf544ac3cb0c&spx=%2F#🇧🇾 Беларусь 1 | [WL]
vless://bad0796a-fb77-4119-b284-5b18e74325d7@176.122.25.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=JH1FteoTVW6inmHDUgZATEXXxctafAXV2i7AFq352kc&sid=d706ec7c33efc7&spx=%2F#🇧🇾 Беларусь 2 | [WL]
vless://6908212e-fcd2-4dd4-8be1-987efd62950b@146.185.197.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=b931fc8272&spx=%2F#🇨🇿 Чехия 1 | [WL]
vless://6908212e-fcd2-4dd4-8be1-987efd62950b@146.185.197.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=d554&spx=%2F#🇨🇿 Чехия 2 | [WL]
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@185.251.90.100:443?type=grpc&security=reality&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=a1c1d7e2f9b3&sni=france.spectrum.vu&mode=gun&serviceName=vless#🇦🇪 ОАЭ 1 | [WL]
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@france.spectrum.vu:443?security=reality&sni=france.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=a1c1d7e2f9b3&type=grpc&serviceName=vless&path=%2f#🇦🇪 ОАЭ 2 | [WL]
vless://030f6019-b8ce-4de8-911f-35b0ee11c33c@fr.oneok.name:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&flow=xtls-rprx-vision#🇫🇷 Франция 1 | [WL]
vless://1ca9c6a5-3849-4c66-9950-30a643df940e@217.16.29.23:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=5post-gate.x5.ru&fp=chrome&sni=5post-gate.x5.ru&pbk=MUk2riQSJscTXhcWiy_1SSLFiPjsMne4w-yInUrDLjY&sid=aaaa#🇫🇷 Франция 2 | [WL]
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ger04.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ger04.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇩🇪 Германия 1 | [WL]
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&mode=gun&serviceName=grpc#🇩🇪 Германия 2 | [WL]
