# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-06-15 05:03:43

vless://a65d1817-49a5-449f-81b8-37e6e179dc57@154.91.157.222:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇮🇱 Израиль 1 | [WL]
vless://a65d1817-49a5-449f-81b8-37e6e179dc57@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇮🇱 Израиль 2 | [WL]
vless://10d12196-fbbe-47fc-bf18-edf367d103ce@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇦🇪 ОАЭ 1 | [WL]
vless://0e86bcd6-9b31-4cbc-b4f4-bc85f3c5f5d5@51.250.23.0:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=Gql4XdwbUI6AuYYKX9qk_WfkazHKASdmqBdAkPhh9yA&sid=6da54564c7a566d1&sni=ads.x5.ru#🇦🇪 ОАЭ 2 | [WL]
vless://73b716b5-b2fb-4b93-ac08-25c853b30f43@195.209.82.149:443?encryption=none&type=ws&security=tls&path=%2Fapi%2Fuser&host=s38505.cdn.ngenix.net&sni=s38505.cdn.ngenix.net#🇩🇪 Германия 1 | [WL]
vless://73b716b5-b2fb-4b93-ac08-25c853b30f43@s38505.cdn.ngenix.net:443?encryption=none&security=tls&sni=s38505.cdn.ngenix.net&insecure=0&allowInsecure=0&type=ws&host=s38505.cdn.ngenix.net&path=%2Fapi%2Fuser#🇩🇪 Германия 2 | [WL]
vless://73b716b5-b2fb-4b93-ac08-25c853b30f43@s38505.cdn.ngenix.net:443?type=ws&security=tls&path=/api/user&sni=s38505.cdn.ngenix.net#🇩🇪 Германия 3 | [WL]
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@94.143.231.133:443?flow=xtls-rprx-vision&fp=firefox&pbk=Su5ULcRQKF-0DJIHZeTNEnXHBpyQtizmUrcNIYhZI0E&security=reality&sid=afee962d&sni=de-av01.launch.tel&type=tcp#🇩🇪 Германия 4 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@176.96.136.189:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇩🇪 Германия 5 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@185.254.99.13:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇩🇪 Германия 6 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@194.9.6.35:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇩🇪 Германия 7 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@45.145.43.247:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇩🇪 Германия 8 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@45.157.233.15:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇩🇪 Германия 9 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@45.157.233.47:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇩🇪 Германия 10 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@45.157.233.56:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇩🇪 Германия 11 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@45.157.233.74:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇩🇪 Германия 12 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@94.143.231.167:6443?fp=firefox&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=avatars.mds.yandex.net&type=xhttp#🇩🇪 Германия 13 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@94.143.231.167:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇩🇪 Германия 14 | [WL]
