# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-17 06:08:27

vless://19ef3d02-1c55-4fec-9794-6def8cbac396@185.130.113.39:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7#🇳🇱 Нидерланды | White List | Fast | | #0001
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@95.163.208.136:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7#🇳🇱 Нидерланды | White List | Fast | | #0002
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@extbalancer.onnstreaming.ru:5443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&fp=random&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sni=i.oneme.ru&sid=91e2a4c7#🇳🇱 Нидерланды | White List | Fast | | #0003
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@212.192.15.19:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=7C84T5ujt_ka9Iwwiemwab5DupyErPfsyucC-stwQho&sid=e5825614&sni=ads.x5.ru#🇦🇩 Андорра | White List | Fast | | #0004
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@212.192.15.19:9443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=7C84T5ujt_ka9Iwwiemwab5DupyErPfsyucC-stwQho&sid=e5825614&sni=ads.x5.ru&path=/grpc&mode=stream-up#🇦🇩 Андорра | White List | Fast | | #0005
vless://913c6074-a747-492b-a7e9-5abfcad6369d@jp.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=jp.milas.click&spx=/#🇵🇦 Панама | White List | Fast | | #0006
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@5.129.193.3:443?encryption=none&type=xhttp&security=reality&path=/ws&mode=auto&extra=null&fp=qq&sni=kzz1.figurapn.ru&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9#🇰🇿 Казахстан | White List | Fast | | #0007
vless://f8b269b8-e1e9-452d-b375-cf1d89913bd1@212.233.98.145:5443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SJwCg-2RraxdmPp82iqmwV0cY7bpnimExCU02eZck1k&sid=1d025360f2d2be56#🇵🇱 Польша | White List | Fast | | #0008
vless://aca62032-1d7c-41cf-904e-04cb867006f7@217.28.225.247:4443?type=tcp&security=reality&encryption=none&fp=qq&pbk=cVIcx9DvuTfAwjBEQ8-48kJdhh18IQddk2C-4TnlpBQ&sid=af20&sni=max.ru&spx=/#🇵🇱 Польша | White List | Fast | | #0009
vless://72985048-3772-11f1-8881-0052adf3d13e@7.borshclick.tech:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b&sni=www.vk.ru&spx=#🇦🇩 Андорра | White List | Fast | | #0010
vless://72985048-3772-11f1-8881-0052adf3d13e@77.110.104.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.ru&pbk=DEZum6o0PHaLJPYz8sVMiC-_BLlLraHO-auJvJVKZEw&sid=eca26c4b#🇦🇩 Андорра | White List | Fast | | #0011
vless://e65b6a31-3230-5f17-d3f5-1aab31ea3c47@212.193.152.120:443?encryption=none&type=ws&security=tls&host=s24531.cdn.ngenix.net&sni=s24531.cdn.ngenix.net#🇦🇩 Андорра | White List | Fast | | #0012
vless://e65b6a31-3230-5f17-d3f5-1aab31ea3c47@212.193.152.120:443?encryption=none&type=ws&security=tls&path=%2F&host=s24531.cdn.ngenix.net&fp=qq&sni=s24531.cdn.ngenix.net#🇦🇩 Андорра | White List | Fast | | #0013
vless://e65b6a31-3230-5f17-d3f5-1aab31ea3c47@212.193.155.80:443?encryption=none&type=ws&security=tls&host=s24531.cdn.ngenix.net&sni=s24531.cdn.ngenix.net#🇦🇩 Андорра | White List | Fast | | #0014
vless://e65b6a31-3230-5f17-d3f5-1aab31ea3c47@212.193.155.80:443?encryption=none&type=ws&security=tls&path=%2F&host=s24531.cdn.ngenix.net&fp=qq&sni=s24531.cdn.ngenix.net#🇦🇩 Андорра | White List | Fast | | #0015
vless://e65b6a31-3230-5f17-d3f5-1aab31ea3c47@46.235.186.177:443?encryption=none&type=ws&security=tls&path=%2F&host=s24531.cdn.ngenix.net&fp=qq&sni=s24531.cdn.ngenix.net#🇦🇩 Андорра | White List | Fast | | #0016
vless://e65b6a31-3230-5f17-d3f5-1aab31ea3c47@46.235.189.248:443?encryption=none&type=ws&security=tls&host=s24531.cdn.ngenix.net&sni=s24531.cdn.ngenix.net#🇦🇩 Андорра | White List | Fast | | #0017
vless://e65b6a31-3230-5f17-d3f5-1aab31ea3c47@46.235.189.248:443?encryption=none&type=ws&security=tls&path=%2F&host=s24531.cdn.ngenix.net&fp=qq&sni=s24531.cdn.ngenix.net#🇦🇩 Андорра | White List | Fast | | #0018
